,session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,wid
95,5fe2647ec2bdebe329188a07,REDACTED,APPROVED,2020-12-22 21:26:38.501000,2020-12-22 21:40:17.889000,819.388,70.0,271,5,96,2020-12-23 19:13:14.907000,5CDB152,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,w9d7705a
96,5fe2648f197628e3a3ecfa48,REDACTED,TIMED-OUT,2020-12-22 21:26:43.334000,,34651069.763028,45.0,709,3,100,,,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w038244b
97,5fe26493afc8a56186a3448b,REDACTED,APPROVED,2020-12-22 21:33:43.129000,2020-12-22 21:49:33.952000,950.823,46.0,31,1,94,2020-12-23 19:13:18.315000,5CDB1520,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED,w314de3c
98,5fe26496a4feb0e30e5ac515,REDACTED,RETURNED,2020-12-22 21:28:50.561000,,34650942.566772,44.0,44,3,88,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wcd23e2c
99,5fe2649c197628e2b87218e1,REDACTED,APPROVED,2020-12-22 21:26:55.096000,2020-12-22 21:33:09.076000,373.98,21.0,654,14,95,2020-12-22 22:02:22.965000,NOCODE,United States,Poland,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No,wb80b538
100,5fe264b2539a38e3939484a9,REDACTED,APPROVED,2020-12-22 21:29:24.261000,2020-12-22 22:01:28.580000,1924.319,44.0,46,1,97,2020-12-23 19:13:21.518000,5CDB1520,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED,w1f53689
101,5fe264c38f6210dda43fdca4,REDACTED,APPROVED,2020-12-22 21:27:31.941000,2020-12-22 21:42:06.065000,874.1239999999999,68.0,781,4,100,2020-12-23 19:13:24.136000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,wd9501e4
102,5fe264c50a5e7fe4703a9e28,REDACTED,APPROVED,2020-12-22 21:28:52.053000,2020-12-22 21:39:28.742000,636.689,49.0,723,3,99,2020-12-23 19:13:29.221000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,wc0fa1ce
103,5fe264c86079e1dd9a255f63,REDACTED,APPROVED,2020-12-22 21:27:51.574000,2020-12-22 21:58:15.683000,1824.109,31.0,376,5,98,2020-12-23 19:13:33.777000,5CDB1520,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes,w95fc013
104,5fe264d3e708b1617d9b7fda,REDACTED,RETURNED,2020-12-22 21:27:52.992000,,34651000.226726,50.0,789,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w79798a4
105,5fe264d9d92c4a621c05009d,REDACTED,APPROVED,2020-12-22 21:27:58.062000,2020-12-22 21:52:35.187000,1477.125,19.0,537,0,100,2020-12-23 19:13:37.736000,5CDB1520,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes,we6987b6
106,5fe264dfc3fd056307da3b96,REDACTED,APPROVED,2020-12-22 21:29:29.912000,2020-12-22 21:52:39.552000,1389.64,,300,0,100,2020-12-23 19:13:41.305000,5CDB1520,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,wecb3f9d
107,5fe264e73ce806e3354f96e8,REDACTED,APPROVED,2020-12-22 21:28:10.251000,2020-12-22 21:54:46.173000,1595.922,30.0,1465,2,100,2020-12-23 19:13:45.262000,5CDB1520,United States,United States,Full-Time,English,United States,Male,No,w129e875
108,5fe264f9c299b8e20ddc3395,REDACTED,APPROVED,2020-12-22 21:28:25.657000,2020-12-22 21:36:38.541000,492.884,43.0,241,2,100,2020-12-23 19:13:50.856000,5CDB1520,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED,w6cd78ac
109,5fe264fddfad15e3081af804,REDACTED,APPROVED,2020-12-22 21:28:34.328000,2020-12-22 21:42:11.722000,817.3939999999999,31.0,941,1,100,2020-12-23 19:13:54.331000,5CDB1520,Peru,United States,Full-Time,Spanish,United States,Female,No,w88d262b
110,5fe26503cc8c25619a075e40,REDACTED,APPROVED,2020-12-22 21:36:43.646000,2020-12-22 22:17:42.303000,2458.657,25.0,1577,8,99,2020-12-23 19:13:59.315000,5CDB1520,United States,United States,Unemployed (and job seeking),English,United States,Male,No,w58ea040
111,5fe2650d0ad48be3d7b722fe,REDACTED,RETURNED,2020-12-22 21:28:50.293000,,34650943.026678994,26.0,65,2,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wdb36369
112,5fe26513bbdf7fe1f521e9d1,REDACTED,APPROVED,2020-12-22 21:29:00.319000,2020-12-22 22:08:09.194000,2348.875,64.0,886,6,99,2020-12-23 19:14:05.278000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w736b3d8
113,5fe265190ad48be364ecbab7,REDACTED,APPROVED,2020-12-22 21:28:57.616000,2020-12-22 21:50:41.009000,1303.393,25.0,567,0,100,2020-12-23 19:14:09.150000,5CDB1520,United States,United States,Part-Time,English,United States,Female,No,wc721116
114,5fe26526f314ef61b9dba32b,REDACTED,APPROVED,2020-12-22 21:29:13.573000,2020-12-22 21:43:33.501000,859.928,34.0,249,1,100,2020-12-23 19:14:13.219000,5CDB1520,Korea,United States,Full-Time,English,United States,Male,No,w6a8ade1
115,5fe26528197628e3a3ecfa4a,REDACTED,APPROVED,2020-12-22 21:29:12.009000,2020-12-22 21:46:17.616000,1025.607,,175,4,96,2020-12-23 19:14:16.808000,5CDB1520,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,w91f863b
116,5fe2652a9bca6fdd345e80d0,REDACTED,APPROVED,2020-12-22 21:29:25.805000,2020-12-22 21:44:14.399000,888.5939999999999,35.0,603,4,100,2020-12-23 19:14:20.500000,5CDB1520,United States,United States,Full-Time,English,United States,Male,No,wc12e7d9
117,5fe26532d1340ce3c7512e25,REDACTED,APPROVED,2020-12-22 21:29:22.302000,2020-12-22 22:02:32.018000,1989.7160000000001,25.0,41,1,99,2020-12-23 19:14:24.745000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w599b0df
118,5fe26533520dd1e3cebfc9fe,REDACTED,APPROVED,2020-12-22 21:29:22.994000,2020-12-22 22:04:29.931000,2106.937,29.0,236,1,100,2020-12-23 19:14:27.987000,5CDB1520,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Female,DATA EXPIRED,wfbcc2b3
119,5fe2653b509c7e62852ba9fa,REDACTED,APPROVED,2020-12-22 21:29:38.142000,2020-12-22 21:50:48.157000,1270.015,57.0,1063,4,100,2020-12-23 19:14:31.673000,5CDB1520,United States,United States,Other,English,United States,Male,No,w0d096df
120,5fe26550c9707ddf465b63f3,REDACTED,RETURNED,2020-12-22 21:30:08.578000,,34650864.883235,40.0,349,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wfac45ba
121,5fe265673ce806e49d1a7c3b,REDACTED,APPROVED,2020-12-22 21:30:20.145000,2020-12-22 21:40:21.694000,601.549,32.0,920,3,100,2020-12-23 19:14:36.721000,5CDB1520,United States,United States,Full-Time,English,United States,Female,No,w6e2660d
122,5fe265a170d17462dfc2deaf,REDACTED,APPROVED,2020-12-22 21:31:16.162000,2020-12-22 21:48:17.460000,1021.298,29.0,485,3,99,2020-12-23 19:14:41.438000,5CDB1520,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Female,DATA EXPIRED,w1fcf7cc
123,5fe265a343c578e3d45a5d0f,REDACTED,RETURNED,2020-12-22 21:31:15.141000,,34650798.374537,44.0,1215,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,we8a2014
124,5fe265d85312cae3108a0c73,REDACTED,APPROVED,2020-12-22 21:32:13.249000,2020-12-22 22:16:00.367000,2627.118,56.0,1124,6,99,2020-12-23 19:14:45.390000,5CDB1520,India,United States,Full-Time,Hindi,United States,Female,No,wdd62e4d
125,5fe265f1247470e30be4e23b,REDACTED,APPROVED,2020-12-22 21:32:36.250000,2020-12-22 21:43:55.843000,679.5930000000001,41.0,2025,9,99,2020-12-23 19:14:48.680000,5CDB1520,United States,United States,Full-Time,English,United States,Male,No,w08abe73
126,5fe266f8b5d1fce35a56aae4,REDACTED,APPROVED,2020-12-22 21:37:04.814000,2020-12-22 21:54:45.894000,1061.08,28.0,575,0,100,2020-12-23 19:14:56.038000,5CDB1520,United States,United States,Other,English,United States,Female,No,w633c63c
127,5fe268299bf07dddb9ef49c9,REDACTED,APPROVED,2020-12-22 21:42:03.550000,2020-12-22 21:51:33.644000,570.094,20.0,299,0,100,2020-12-23 19:14:59.560000,5CDB1520,United States,United States,DATA EXPIRED,Russian,United States,Male,DATA EXPIRED,w58f9907
128,5fe26c241d6cb4e57e240aa7,REDACTED,APPROVED,2020-12-22 21:59:14.909000,2020-12-22 22:10:47.362000,692.453,49.0,51,0,100,2020-12-23 19:15:02.884000,5CDB1520,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED,w10eea1e
129,5fe26ca7e14422dea397ae43,REDACTED,APPROVED,2020-12-22 22:02:57.321000,2020-12-22 22:16:02.381000,785.06,38.0,377,3,100,2020-12-23 19:15:06.226000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,wdb53458
130,5fe26cafcb429d628a590a77,REDACTED,APPROVED,2020-12-22 22:01:19.123000,2020-12-22 22:12:59.796000,700.673,21.0,238,2,99,2020-12-23 19:15:09.609000,5CDB1520,United States,Poland,Part-Time,Polish,United States,Male,Yes,w001225a
131,5fe26cb4c39215e50f366660,REDACTED,APPROVED,2020-12-22 22:02:05.973000,2020-12-22 22:18:13.549000,967.576,25.0,271,1,100,2020-12-23 19:15:13.331000,5CDB1520,DATA EXPIRED,Ireland,Full-Time,English,United States,Male,Yes,w95fd3f3
132,5fe26cebbf7c82e410141b99,REDACTED,RETURNED,2020-12-22 22:02:32.289000,,34648921.368218,58.0,1012,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wd3cbd6e
133,5fe26d3cfd62fbe0c592b293,REDACTED,APPROVED,2020-12-22 22:03:50.405000,2020-12-22 22:16:42.334000,771.929,26.0,1455,2,100,2020-12-23 19:15:16.671000,5CDB1520,United States,United States,Full-Time,English,United States,Male,No,w02b14d3
134,5fe26fce99e7cfe56128a7d2,REDACTED,APPROVED,2020-12-22 22:14:40.551000,2020-12-22 22:34:33.193000,1192.642,22.0,324,1,100,2020-12-23 19:15:21.898000,5CDB1520,United States,Mexico,Part-Time,Spanish,United States,Female,Yes,wbf06556
135,5fe26ff4cb7697e4e8784d17,REDACTED,APPROVED,2020-12-22 22:15:40.587000,2020-12-22 22:28:07.402000,746.815,,297,2,99,2020-12-23 19:15:25.767000,5CDB1520,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,w937a7d7
136,5fe2736ac274b3e613d8388b,REDACTED,RETURNED,2020-12-22 22:35:03.534000,,34646970.185233004,48.0,35,2,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w11d81a0
137,5fe2750eb5d1fce6269d8be5,REDACTED,APPROVED,2020-12-22 22:38:17.117000,2020-12-22 22:52:40.215000,863.0980000000001,33.0,828,4,100,2020-12-23 19:15:32.410000,5CDB1520,United States,United States,Full-Time,Hindi,United States,Female,DATA EXPIRED,w1ac5f15
138,5fe29b7ca60b5beb1e4b478e,REDACTED,APPROVED,2020-12-23 01:21:10.299000,2020-12-23 01:37:51.479000,1001.18,,122,2,99,2020-12-23 19:15:37.083000,5CDB1520,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,w8175901
139,5fe29b82fdb6e6ec1fdbb49d,REDACTED,APPROVED,2020-12-23 01:21:06.123000,2020-12-23 01:33:42.518000,756.395,40.0,592,0,100,2020-12-23 19:15:41.054000,5CDB1520,United States,United States,Full-Time,English,United States,Male,No,w91d45cb
